X,Y
14.239972169180431,8.974926820266104
14.73274850807191,9.519350232669051
13.90579595240562,10.020400673452333
16.09610266948503,8.475367138961559
14.67120738404812,9.480321106516497
14.232246677390815,8.17985369658726
13.990927790217977,13.161938034369467
15.425470066461468,10.02759673724887
14.473550390438506,11.222449048879525
13.613389093066434,10.647726286406057
14.288250310732469,12.32967341049247
15.084416669887027,15.224305320877278
14.25929864840824,11.22168685957648
14.16760116532805,10.251039192349714
14.480452944102767,10.286460446299827
14.370280473974274,10.05053847737964
13.812764305582073,11.24892727619129
13.884379004021937,11.838402793587369
14.208602640841884,10.938273319958524
14.180253126086278,11.254288343117196
13.769439827077212,11.91073620302241
14.448604178359128,10.625607943549674
14.286583295459305,9.952073049807662
16.047170484027735,8.957803756043711
14.690264636467692,12.952189930755672
14.68100664834851,11.793121250977638
13.440969467686578,8.963508244792887
14.392818078132514,12.585009346422629
14.754027919058274,10.815642073652452
14.137397947702453,10.940667426628998
13.657103405899942,10.658905529460869
15.071586969733183,9.001794855398055
14.2002183994424,10.647668191701749
14.16317139745496,11.080590433921461
14.954356234728927,10.431794227312546
13.968101312939039,10.556713722808428
13.394499369954575,10.073907665923961
9.387692099091144,12.746214795153902
9.608052612794975,13.46784765479246
8.302772612543512,13.801285484452823
9.740511429600815,13.383566759129753
6.952283767625261,12.068894560659986
9.042995670770825,12.428901604779565
13.490261605285202,12.773403617041414
9.205850914025595,14.557964298732804
9.286098758731256,13.386697626130445
8.748222030821431,14.415374533830471
11.659516911971824,13.712729638379237
5.717283700794992,6.937750512533553
9.26348196886472,12.150204655588446
8.567810515421726,11.797772721922017
10.198771925901802,12.776986693451054
11.772314289184973,14.598365715058232
8.844119262447865,12.376943720313712
10.207871148305905,13.506028449520697
6.888420342205356,8.924614196308145
7.673154824859624,8.759836125585688
3.8459211601043712,11.053363957528735
6.419628412778772,10.083450449450757
10.30075954959349,13.476385243231892
10.569532001863642,13.223063816656754
9.828325964675845,12.835443811046947
10.970762157046735,12.59249375570874
9.410526303596118,11.284199304077756
11.310809520183309,13.704039352935485
11.45918260653996,14.781401050815248
10.45328584234215,13.842978657974037
9.980208902896619,13.135699069944978
9.708929949339428,11.301131027127237
9.443757489167336,11.494747266818326
9.878516450823774,13.372261309622127
9.554613229271514,12.569404826679174
9.124955229170755,12.097523893774465
10.404910288360009,12.820680924551267
9.279265693483513,13.484137857288594
9.865344850315953,12.513624284181425
8.098551448642208,14.614345551617355
8.46410989331782,11.385578158743886
9.277061382265344,12.627008861374945
9.255348496195513,11.87535830046879
7.1920376062235984,11.9963611174451
8.984616201421062,14.714638139781663
7.711283257540709,8.319697350982416
8.358718083577735,12.447563675800208
8.670296095766151,12.13653243066044
9.340211871267297,11.69082105315142
10.974435667138758,13.008386356780424
8.756608125870574,13.442255084161792
10.257501162344887,11.166075355869689
12.290914454200365,12.763430889648214
10.136343339794077,12.403133121518257
4.975828126809704,12.845312496677792
9.620485704639538,12.623493039242025
7.916727475672181,14.973403889984139
